first_name,last_name,age,nationality,height_cm,weight_kg,team_name,league_name,season,game_appearances,game_lineups,game_minutes,game_number,game_position,game_rating,game_captain,shots_total,shots_on,goals_total,goals_conceded,goals_assists,goals_saves,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribble_attempts,dribble_success,dribble_past,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_committed,penalty_scored,penalty_missed,penalty_saved
Lee,Grant,39.0,England,193 cm,83 kg,Manchester United,Premier League,2022,,,,,Goalkeeper,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler,Fredricson,17.0,England,,,Manchester United,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Björn Bryan,Hardley,20.0,Netherlands,189 cm,,Manchester United,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Murray,18.0,England,,,Manchester United,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,de Gea Quintana,33.0,Spain,192 cm,76 kg,Manchester United,Premier League,2022,38.0,38.0,3420.0,,Goalkeeper,6.93421,False,,,0.0,43.0,,101.0,1083.0,1.0,19.0,,,1.0,12.0,10.0,,,,5.0,,0.0,0.0,0.0,,,0.0,0.0,1.0
Phil Anthony,Jones,31.0,England,180 cm,71 kg,Manchester United,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Rhys Joseph,Wright Bennett,21.0,England,,,Manchester United,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Charlie William Henry,Savage,21.0,Wales,182 cm,74 kg,Manchester United,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Alex,Nicolao Telles,32.0,Brazil,181 cm,71 kg,Manchester United,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Marcel,Sabitzer,30.0,Austria,178 cm,76 kg,Manchester United,Premier League,2022,11.0,7.0,628.0,,Midfielder,6.836363,False,7.0,3.0,0.0,0.0,1.0,,296.0,10.0,21.0,12.0,2.0,8.0,70.0,36.0,2.0,1.0,,10.0,8.0,1.0,0.0,0.0,,,0.0,0.0,
Martin,Dúbravka,35.0,Slovakia,190 cm,83 kg,Manchester United,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Shola Maxwell,Shoretire,20.0,England,170 cm,70 kg,Manchester United,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Antony Matheus,dos Santos,24.0,Brazil,174 cm,63 kg,Manchester United,Premier League,2022,25.0,23.0,1817.0,,Attacker,6.916,False,51.0,24.0,4.0,0.0,2.0,,774.0,29.0,25.0,22.0,,11.0,181.0,79.0,65.0,27.0,,25.0,15.0,5.0,0.0,0.0,,,0.0,0.0,
Alejandro,Garnacho Ferreyra,20.0,Argentina,180 cm,80 kg,Manchester United,Premier League,2022,19.0,5.0,562.0,,Attacker,6.488235,False,17.0,10.0,3.0,0.0,2.0,,185.0,3.0,8.0,5.0,,5.0,95.0,27.0,38.0,11.0,,8.0,8.0,3.0,0.0,0.0,,,0.0,0.0,
Amad,Diallo Traoré,22.0,Côte d'Ivoire,173 cm,72 kg,Manchester United,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Marcus,Rashford,27.0,England,180 cm,70 kg,Manchester United,Premier League,2022,35.0,32.0,2889.0,,Attacker,6.914285,False,81.0,50.0,17.0,0.0,5.0,,779.0,30.0,17.0,20.0,4.0,7.0,302.0,117.0,127.0,54.0,,23.0,15.0,2.0,0.0,0.0,,,0.0,0.0,
Anthony Jordan,Martial,29.0,France,181 cm,76 kg,Manchester United,Premier League,2022,21.0,11.0,979.0,,Attacker,6.742857,False,21.0,13.0,6.0,0.0,2.0,,320.0,12.0,12.0,5.0,2.0,1.0,99.0,43.0,23.0,14.0,,14.0,8.0,0.0,0.0,0.0,,,1.0,0.0,
Scott Francis,McTominay,28.0,Scotland,193 cm,88 kg,Manchester United,Premier League,2022,24.0,10.0,1149.0,,Midfielder,6.669565,False,11.0,6.0,1.0,0.0,,,426.0,8.0,15.0,32.0,6.0,14.0,183.0,95.0,22.0,13.0,,16.0,28.0,8.0,0.0,0.0,,,0.0,0.0,
Kobbie Boateng,Mainoo,19.0,England,175 cm,,Manchester United,Premier League,2022,1.0,0.0,10.0,,Midfielder,6.2,False,,,0.0,0.0,,,8.0,,7.0,,1.0,,1.0,,1.0,,,,,0.0,0.0,0.0,,,0.0,0.0,
Carlos Henrique,Casimiro,32.0,Brazil,185 cm,84 kg,Manchester United,Premier League,2022,28.0,24.0,2126.0,,Midfielder,7.239285,False,28.0,11.0,4.0,0.0,3.0,,1412.0,29.0,39.0,90.0,11.0,34.0,320.0,179.0,17.0,9.0,,24.0,48.0,7.0,0.0,2.0,,,0.0,0.0,
Kelland John William James,Watts,25.0,England,192 cm,75 kg,Newcastle,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Bruno,Guimarães Rodriguez Moura,27.0,Brazil,182 cm,74 kg,Newcastle,Premier League,2022,32.0,32.0,2735.0,,Midfielder,7.165625,False,21.0,8.0,4.0,0.0,5.0,,1632.0,43.0,43.0,79.0,4.0,36.0,393.0,225.0,70.0,44.0,,83.0,45.0,7.0,0.0,0.0,,,0.0,0.0,
Alexander,Isak,25.0,Sweden,192 cm,77 kg,Newcastle,Premier League,2022,22.0,17.0,1527.0,,Attacker,7.00909,False,33.0,25.0,10.0,0.0,1.0,,352.0,16.0,12.0,18.0,2.0,4.0,207.0,87.0,62.0,32.0,,15.0,19.0,3.0,0.0,0.0,,,2.0,0.0,
Anthony Michael,Gordon,23.0,England,183 cm,72 kg,Newcastle,Premier League,2022,16.0,4.0,480.0,,Attacker,6.725,False,19.0,16.0,1.0,0.0,,,253.0,8.0,11.0,34.0,,4.0,182.0,68.0,38.0,10.0,,15.0,20.0,1.0,0.0,0.0,,,0.0,0.0,
Callum Eddie Graham,Wilson,32.0,England,180 cm,66 kg,Newcastle,Premier League,2022,31.0,21.0,1885.0,,Attacker,6.98387,False,63.0,35.0,18.0,0.0,5.0,,235.0,23.0,5.0,9.0,,1.0,195.0,73.0,31.0,12.0,,31.0,21.0,4.0,0.0,0.0,,,3.0,0.0,
Joelinton Cássio,Apolinário de Lira,28.0,Brazil,186 cm,81 kg,Newcastle,Premier League,2022,32.0,30.0,2664.0,,Attacker,7.0375,False,38.0,20.0,6.0,0.0,1.0,,1230.0,26.0,31.0,70.0,7.0,48.0,474.0,222.0,94.0,52.0,,34.0,65.0,12.0,0.0,0.0,,,0.0,0.0,
Lewis,Miley,18.0,England,185 cm,,Newcastle,Premier League,2022,1.0,0.0,15.0,,Midfielder,6.9,False,1.0,,0.0,0.0,,,6.0,,5.0,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Sean David,Longstaff,27.0,England,180 cm,65 kg,Newcastle,Premier League,2022,33.0,28.0,2517.0,,Midfielder,6.721212,False,18.0,7.0,1.0,0.0,4.0,,1125.0,23.0,28.0,42.0,8.0,16.0,243.0,111.0,25.0,7.0,,39.0,29.0,2.0,0.0,0.0,,,0.0,0.0,
Elliot,Anderson,22.0,Scotland,179 cm,,Newcastle,Premier League,2022,22.0,3.0,393.0,,Midfielder,6.62,False,7.0,4.0,0.0,0.0,1.0,,185.0,9.0,7.0,11.0,2.0,6.0,82.0,42.0,23.0,10.0,,10.0,6.0,0.0,0.0,0.0,,,0.0,0.0,
Joseph George,Willock,25.0,England,179 cm,71 kg,Newcastle,Premier League,2022,35.0,31.0,2577.0,,Midfielder,6.874285,False,37.0,17.0,3.0,0.0,6.0,,888.0,40.0,21.0,51.0,8.0,25.0,279.0,125.0,78.0,35.0,,23.0,35.0,1.0,0.0,0.0,,,0.0,0.0,
Miguel Ángel,Almirón Rejala,30.0,Paraguay,174 cm,70 kg,Newcastle,Premier League,2022,34.0,29.0,2508.0,,Midfielder,6.982352,False,44.0,21.0,11.0,0.0,2.0,,932.0,26.0,23.0,47.0,2.0,10.0,232.0,118.0,66.0,32.0,,33.0,22.0,2.0,0.0,0.0,,,0.0,0.0,
Jacob Kai,Murphy,29.0,England,179 cm,74 kg,Newcastle,Premier League,2022,36.0,14.0,1243.0,,Midfielder,6.688235,False,21.0,10.0,4.0,0.0,2.0,,383.0,20.0,8.0,15.0,,7.0,119.0,44.0,33.0,12.0,,14.0,8.0,0.0,0.0,0.0,,,0.0,0.0,
Matthew Thomas,Ritchie,35.0,Scotland,172 cm,76 kg,Newcastle,Premier League,2022,7.0,0.0,32.0,,Midfielder,6.633333,False,,,0.0,0.0,,,29.0,1.0,5.0,1.0,,1.0,5.0,3.0,1.0,1.0,,,,0.0,0.0,0.0,,,0.0,0.0,
Daniel Johnson,Burn,32.0,England,198 cm,87 kg,Newcastle,Premier League,2022,38.0,35.0,3116.0,,Defender,6.821052,False,15.0,4.0,1.0,0.0,,,1438.0,16.0,29.0,61.0,16.0,32.0,282.0,160.0,23.0,11.0,,4.0,35.0,6.0,0.0,0.0,,,0.0,0.0,
Emil Henry Kristoffer,Krafth,30.0,Sweden,184 cm,83 kg,Newcastle,Premier League,2022,1.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Matthew Robert,Targett,29.0,England,183 cm,70 kg,Newcastle,Premier League,2022,17.0,6.0,602.0,,Defender,6.6,False,,,0.0,0.0,,,328.0,10.0,15.0,13.0,3.0,9.0,67.0,29.0,2.0,2.0,,3.0,10.0,1.0,0.0,0.0,,,0.0,0.0,
Jamaal,Lascelles,31.0,England,188 cm,89 kg,Newcastle,Premier League,2022,7.0,2.0,214.0,,Defender,6.416666,False,1.0,,0.0,0.0,,,93.0,,15.0,1.0,2.0,,17.0,8.0,,,,2.0,6.0,4.0,0.0,0.0,,,0.0,0.0,
Fabian Lukas,Schär,33.0,Switzerland,186 cm,84 kg,Newcastle,Premier League,2022,36.0,36.0,3209.0,,Defender,7.116666,False,45.0,15.0,1.0,0.0,3.0,,1815.0,19.0,39.0,48.0,19.0,52.0,294.0,191.0,11.0,4.0,,27.0,20.0,7.0,0.0,0.0,,,0.0,0.0,
Sven Adriaan,Botman,24.0,Netherlands,193 cm,81 kg,Newcastle,Premier League,2022,36.0,35.0,3128.0,,Defender,6.991428,False,16.0,7.0,0.0,0.0,,,1754.0,9.0,42.0,38.0,24.0,34.0,189.0,126.0,1.0,1.0,,12.0,15.0,2.0,0.0,0.0,,,0.0,0.0,
Paul,Dummett,33.0,Wales,183 cm,82 kg,Newcastle,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Gary,Cahill,37.0,England,193 cm,86 kg,Bournemouth,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarik,Gidaree,19.0,England,,,Bournemouth,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklyn David Anthony,Genesini,22.0,England,,,Bournemouth,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferdinand,Okoh,19.0,England,171 cm,,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Michael,Dacosta Gonzales,18.0,Spain,186 cm,,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Felix Junior,Stanislas,34.0,England,183 cm,76 kg,Bournemouth,Premier League,2022,4.0,0.0,57.0,,Midfielder,6.5,False,1.0,,0.0,0.0,,,27.0,2.0,7.0,,1.0,,2.0,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Euan,Pollock,21.0,England,173 cm,,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Owen Lucas,Bevan,21.0,Wales,,,Bournemouth,Premier League,2022,1.0,0.0,8.0,,Defender,6.3,False,,,0.0,0.0,,,3.0,,2.0,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Daniel William Kwabena,Adu-Adjei,19.0,England,177 cm,,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Jack,Wadham,21.0,England,183 cm,,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Christian,Saydee,22.0,England,184 cm,,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Ben,Greenwood,21.0,Republic of Ireland,170 cm,70 kg,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Kieffer Roberto Francisco,Moore,32.0,Wales,196 cm,89 kg,Bournemouth,Premier League,2022,27.0,12.0,1270.0,,Attacker,6.647619,False,22.0,9.0,4.0,0.0,,,353.0,5.0,9.0,14.0,5.0,1.0,248.0,113.0,8.0,1.0,,30.0,26.0,1.0,0.0,0.0,,,0.0,0.0,
Maxwell,Kinsey-Wellings,19.0,England,,,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Ryan,Christie,29.0,Scotland,178 cm,79 kg,Bournemouth,Premier League,2022,32.0,22.0,1841.0,,Midfielder,6.634375,False,18.0,9.0,1.0,0.0,1.0,,613.0,30.0,16.0,34.0,4.0,26.0,299.0,132.0,79.0,37.0,,45.0,36.0,2.0,0.0,0.0,,,0.0,0.0,
Lewis John,Cook,27.0,England,175 cm,71 kg,Bournemouth,Premier League,2022,28.0,18.0,1712.0,,Midfielder,6.707142,False,3.0,,0.0,0.0,2.0,,703.0,24.0,21.0,37.0,10.0,23.0,135.0,60.0,16.0,6.0,,10.0,15.0,4.0,0.0,0.0,,,0.0,0.0,
Illia,Zabarnyi,22.0,Ukraine,189 cm,80 kg,Bournemouth,Premier League,2022,5.0,3.0,297.0,,Defender,6.5,False,,,0.0,0.0,,,199.0,,36.0,4.0,2.0,3.0,18.0,8.0,1.0,1.0,,2.0,1.0,0.0,0.0,0.0,,,0.0,0.0,
Marcos Nicolás,Senesi Barón,27.0,Argentina,185 cm,80 kg,Bournemouth,Premier League,2022,31.0,29.0,2496.0,,Defender,6.770967,False,7.0,3.0,2.0,0.0,,,1291.0,5.0,33.0,50.0,20.0,43.0,176.0,97.0,12.0,8.0,,13.0,29.0,7.0,0.0,0.0,,,0.0,0.0,
James Clayton,Hill,22.0,England,184 cm,73 kg,Bournemouth,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Christopher James,Mepham,27.0,Wales,193 cm,88 kg,Bournemouth,Premier League,2022,26.0,24.0,2198.0,,Defender,6.815384,False,7.0,4.0,0.0,0.0,,,1022.0,4.0,32.0,45.0,27.0,30.0,172.0,107.0,6.0,2.0,,7.0,16.0,7.0,0.0,0.0,,,0.0,0.0,
Stefan Charles Earl,Parkes,19.0,England,,,Fulham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Charlie James,Robinson,19.0,England,,,Fulham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Callum,McFarlane,20.0,England,,,Fulham,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Joshua Oghenetega Peter,Onomah,26.0,England,185 cm,70 kg,Fulham,Premier League,2022,2.0,0.0,13.0,,Midfielder,6.3,False,,,0.0,0.0,,,6.0,,4.0,1.0,,,4.0,2.0,1.0,,,,,0.0,0.0,0.0,,,0.0,0.0,
Luciano Paul,D'Auria-Henry,21.0,England,,,Fulham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Neeskens,Kebano,32.0,Congo DR,170 cm,65 kg,Fulham,Premier League,2022,17.0,9.0,764.0,,Midfielder,6.606666,False,8.0,2.0,0.0,0.0,3.0,,188.0,13.0,8.0,17.0,,1.0,97.0,44.0,23.0,9.0,,16.0,8.0,0.0,0.0,0.0,,,0.0,0.0,
Aleksandar,Mitrović,30.0,Serbia,189 cm,89 kg,Fulham,Premier League,2022,24.0,23.0,2015.0,,Attacker,7.070833,False,76.0,35.0,14.0,0.0,1.0,,489.0,16.0,12.0,14.0,5.0,3.0,401.0,177.0,45.0,23.0,,40.0,34.0,7.0,0.0,0.0,,,4.0,4.0,
Marek,Rodák,28.0,Slovakia,194 cm,81 kg,Fulham,Premier League,2022,2.0,2.0,180.0,,Goalkeeper,6.6,False,,,0.0,2.0,,2.0,58.0,,13.0,,,,1.0,1.0,,,,,,0.0,0.0,0.0,,,0.0,0.0,3.0
Becket Fabrice-Martial,Godo,21.0,England,,,Fulham,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Luke Bernard,Harris,19.0,Wales,177 cm,,Fulham,Premier League,2022,3.0,0.0,10.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Tyrese Jay,Francois,24.0,Australia,173 cm,60 kg,Fulham,Premier League,2022,1.0,0.0,0.0,,Midfielder,6.2,False,,,0.0,0.0,,,2.0,,2.0,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Terry,Ablade,23.0,Finland,,,Fulham,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Cédric Ricardo,Alves Soares,33.0,Portugal,172 cm,67 kg,Fulham,Premier League,2022,6.0,2.0,195.0,,Defender,6.3,False,,,0.0,0.0,,,20.0,,18.0,,,,3.0,,,,,,1.0,0.0,0.0,0.0,,,0.0,0.0,
Manor,Solomon,25.0,Israel,170 cm,66 kg,Fulham,Premier League,2022,19.0,4.0,560.0,,Attacker,6.763157,False,9.0,7.0,4.0,0.0,,,199.0,6.0,9.0,21.0,,5.0,88.0,47.0,34.0,19.0,,4.0,5.0,0.0,0.0,0.0,,,0.0,0.0,
Rodrigo,Muniz Carvalho,23.0,Brazil,178 cm,67 kg,Fulham,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Willian,Borges da Silva,36.0,Brazil,175 cm,77 kg,Fulham,Premier League,2022,27.0,25.0,2142.0,,Attacker,7.066666,False,28.0,18.0,5.0,0.0,5.0,,846.0,51.0,25.0,13.0,,9.0,178.0,82.0,59.0,37.0,,24.0,11.0,2.0,0.0,0.0,,,0.0,0.0,
Bobby Armani,De Cordova-Reid,31.0,Jamaica,170 cm,68 kg,Fulham,Premier League,2022,36.0,29.0,2486.0,,Attacker,6.630555,False,22.0,10.0,4.0,0.0,1.0,,782.0,19.0,16.0,42.0,3.0,20.0,243.0,93.0,44.0,18.0,,21.0,34.0,8.0,0.0,0.0,,,0.0,0.0,
Kristian,Šekularac,21.0,Switzerland,,,Fulham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
