first_name,last_name,age,nationality,height_cm,weight_kg,team_name,league_name,season,game_appearances,game_lineups,game_minutes,game_number,game_position,game_rating,game_captain,shots_total,shots_on,goals_total,goals_conceded,goals_assists,goals_saves,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribble_attempts,dribble_success,dribble_past,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_committed,penalty_scored,penalty_missed,penalty_saved
Matthew Max,Dibley-Dias,21.0,New Zealand,183 cm,,Fulham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Saša,Lukić,28.0,Serbia,183 cm,76 kg,Fulham,Premier League,2022,12.0,4.0,407.0,,Midfielder,6.581818,False,3.0,1.0,0.0,0.0,,,215.0,,15.0,8.0,2.0,5.0,50.0,26.0,5.0,4.0,,10.0,13.0,1.0,0.0,0.0,,,0.0,0.0,
Shane Patrick Michael,Duffy,32.0,Republic of Ireland,193 cm,76 kg,Fulham,Premier League,2022,4.0,0.0,2.0,,Defender,4.2,False,1.0,,0.0,0.0,,,20.0,,8.0,,,,5.0,4.0,1.0,1.0,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
João Maria,Lobo Alves Palhares Costa Palh,29.0,Portugal,190 cm,84 kg,Fulham,Premier League,2022,35.0,35.0,3113.0,,Midfielder,6.977142,False,27.0,9.0,3.0,0.0,,,1266.0,7.0,30.0,146.0,5.0,46.0,472.0,281.0,29.0,14.0,,50.0,48.0,14.0,0.0,0.0,,,0.0,0.0,
Andreas Hugo,Hoelgebaum Pereira,28.0,Brazil,178 cm,71 kg,Fulham,Premier League,2022,33.0,33.0,2718.0,,Midfielder,6.863636,False,48.0,23.0,4.0,0.0,6.0,,853.0,61.0,19.0,18.0,3.0,6.0,244.0,75.0,42.0,17.0,,31.0,41.0,8.0,0.0,0.0,,,1.0,0.0,
Thomas,Cairney,33.0,Scotland,185 cm,84 kg,Fulham,Premier League,2022,33.0,6.0,967.0,,Midfielder,6.731034,False,8.0,3.0,2.0,0.0,,,707.0,12.0,20.0,17.0,3.0,5.0,106.0,56.0,17.0,9.0,,22.0,8.0,2.0,0.0,0.0,,,0.0,0.0,
James,Storer,,England,,,Wolves,Premier League,2022,,,,,Goalkeeper,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chem,Campbell,22.0,Wales,,,Wolves,Premier League,2022,5.0,0.0,69.0,,Midfielder,6.4,False,2.0,,0.0,0.0,,,28.0,,5.0,2.0,,1.0,17.0,7.0,4.0,2.0,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
Louie,Moulden,22.0,England,190 cm,,Wolves,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Tote António,Gomes,25.0,Portugal,187 cm,72 kg,Wolves,Premier League,2022,17.0,10.0,980.0,,Defender,6.847058,False,5.0,2.0,1.0,0.0,,,496.0,4.0,24.0,15.0,8.0,11.0,91.0,46.0,15.0,9.0,,5.0,16.0,6.0,0.0,0.0,,,0.0,0.0,
João Victor,Gomes da Silva,23.0,Brazil,176 cm,74 kg,Wolves,Premier League,2022,11.0,7.0,651.0,,Midfielder,6.827272,False,2.0,2.0,1.0,0.0,,,312.0,5.0,22.0,29.0,3.0,4.0,103.0,60.0,15.0,8.0,,16.0,17.0,5.0,0.0,0.0,,,0.0,0.0,
Mario René Junior,Lemina,31.0,Gabon,184 cm,85 kg,Wolves,Premier League,2022,19.0,17.0,1306.0,,Midfielder,6.689473,False,5.0,2.0,0.0,0.0,1.0,,647.0,3.0,29.0,38.0,8.0,14.0,127.0,75.0,14.0,11.0,,9.0,18.0,3.0,1.0,0.0,,,0.0,0.0,
Rayan,Aït-Nouri,23.0,Algeria,180 cm,70 kg,Wolves,Premier League,2022,21.0,9.0,1068.0,,Defender,6.628571,False,8.0,5.0,1.0,0.0,,,473.0,7.0,18.0,33.0,,9.0,149.0,83.0,43.0,25.0,,11.0,15.0,4.0,0.0,0.0,,,0.0,0.0,
Saša,Kalajdžić,27.0,Austria,200 cm,90 kg,Wolves,Premier League,2022,1.0,1.0,46.0,,Attacker,6.3,False,1.0,,0.0,0.0,,,4.0,,2.0,,,1.0,1.0,1.0,,,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
Leander,Dendoncker,29.0,Belgium,188 cm,83 kg,Wolves,Premier League,2022,4.0,2.0,212.0,,Midfielder,6.589473,False,1.0,,0.0,0.0,,,281.0,5.0,13.0,19.0,4.0,10.0,56.0,32.0,4.0,2.0,,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,
Morgan Anthony,Gibbs-White,24.0,England,171 cm,,Wolves,Premier League,2022,2.0,2.0,180.0,,Midfielder,7.008571,False,42.0,22.0,0.0,0.0,8.0,,896.0,68.0,17.0,26.0,4.0,14.0,402.0,152.0,86.0,42.0,,28.0,32.0,1.0,0.0,0.0,,,2.0,0.0,
Willy-Arnaud,Zobo Boly,33.0,Côte d'Ivoire,195 cm,92 kg,Wolves,Premier League,2022,0.0,0.0,0.0,,Defender,6.82,False,1.0,1.0,0.0,0.0,1.0,,257.0,1.0,19.0,13.0,4.0,12.0,53.0,34.0,1.0,1.0,,5.0,5.0,0.0,0.0,0.0,,,0.0,0.0,
Nathan Michael,Collins,23.0,Republic of Ireland,193 cm,,Wolves,Premier League,2022,26.0,19.0,1808.0,,Defender,6.804166,False,2.0,,0.0,0.0,,,1129.0,2.0,41.0,27.0,28.0,21.0,145.0,80.0,7.0,7.0,,9.0,17.0,2.0,0.0,1.0,,,0.0,0.0,
Adama,Traoré Diarra,28.0,Spain,178 cm,86 kg,Wolves,Premier League,2022,34.0,12.0,1483.0,,Attacker,6.714705,False,15.0,8.0,2.0,0.0,1.0,,410.0,24.0,9.0,14.0,1.0,3.0,244.0,133.0,80.0,46.0,,34.0,21.0,2.0,0.0,0.0,,,0.0,0.0,
Raúl Alonso,Jiménez Rodríguez,33.0,Mexico,190 cm,76 kg,Wolves,Premier League,2022,15.0,8.0,842.0,,Attacker,6.72,False,17.0,9.0,0.0,0.0,1.0,,189.0,9.0,8.0,9.0,,,112.0,52.0,9.0,5.0,,14.0,14.0,0.0,0.0,0.0,,,0.0,0.0,
Nathan John Mark,Fraser,19.0,Republic of Ireland,188 cm,82 kg,Wolves,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Matheus Santos,Carneiro da Cunha,25.0,Brazil,183 cm,76 kg,Wolves,Premier League,2022,17.0,12.0,971.0,,Attacker,6.829411,False,17.0,7.0,2.0,0.0,,,222.0,7.0,9.0,7.0,3.0,9.0,147.0,61.0,34.0,26.0,,21.0,20.0,1.0,0.0,0.0,,,0.0,0.0,
Hee-Chan,Hwang,28.0,Korea Republic,177 cm,77 kg,Wolves,Premier League,2022,27.0,12.0,1128.0,,Attacker,6.614814,False,13.0,7.0,3.0,0.0,1.0,,264.0,10.0,7.0,20.0,2.0,5.0,154.0,58.0,25.0,12.0,,19.0,20.0,1.0,0.0,0.0,,,0.0,0.0,
Pedro,Lomba Neto,24.0,Portugal,172 cm,62 kg,Wolves,Premier League,2022,18.0,13.0,970.0,,Attacker,6.6875,False,9.0,3.0,0.0,0.0,,,312.0,21.0,15.0,11.0,1.0,4.0,111.0,44.0,48.0,18.0,,15.0,8.0,2.0,0.0,0.0,,,0.0,0.0,
Harvey,Lawson Griffiths,21.0,England,,,Wolves,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Pablo,Sarabia García,32.0,Spain,174 cm,70 kg,Wolves,Premier League,2022,13.0,9.0,768.0,,Midfielder,6.584615,False,13.0,5.0,1.0,0.0,,,314.0,11.0,18.0,12.0,,2.0,81.0,25.0,11.0,2.0,,8.0,13.0,3.0,0.0,0.0,,,0.0,0.0,
Harvey,Blair,19.0,England,,,Liverpool,Premier League,2022,,,,,Attacker,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcelo,de Araújo Pitaluga Filho,20.0,Brazil,191 cm,75 kg,Liverpool,Premier League,2022,,,,,Goalkeeper,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominic,Corness,19.0,England,,,Liverpool,Premier League,2022,,,,,Midfielder,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaide,Gordon,19.0,England,,,Liverpool,Premier League,2022,,,,,Attacker,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melkamu Benjamin Daniel,Frauendorf,19.0,Germany,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Isaac,Mabaya,20.0,Zimbabwe,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Liam John,Hughes,23.0,Northern Ireland,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Harvey,Davies,21.0,England,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Luke,Chambers,20.0,England,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Calvin William,Ramsay,21.0,Scotland,177 cm,68 kg,Liverpool,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
James Barry,Norris,21.0,England,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Jarell,Amorin Quansah,21.0,England,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Trent John,Alexander-Arnold,26.0,England,175 cm,72 kg,Liverpool,Premier League,2022,37.0,34.0,2931.0,,Defender,7.305405,False,25.0,8.0,2.0,0.0,9.0,,2309.0,72.0,50.0,57.0,7.0,43.0,216.0,113.0,43.0,30.0,,6.0,22.0,5.0,0.0,0.0,,,0.0,0.0,
Caoimhín Odhrán,Kelleher,26.0,Republic of Ireland,188 cm,74 kg,Liverpool,Premier League,2022,1.0,1.0,90.0,,Goalkeeper,6.7,False,,,0.0,4.0,,6.0,17.0,,16.0,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,1.0
Mohamed,Salah Hamed Mahrous Ghaly,32.0,Egypt,175 cm,71 kg,Liverpool,Premier League,2022,38.0,37.0,3297.0,,Attacker,7.118421,False,97.0,47.0,19.0,0.0,12.0,,1120.0,66.0,23.0,21.0,,6.0,324.0,111.0,121.0,49.0,,33.0,20.0,2.0,0.0,0.0,,,2.0,2.0,
Thomas Daniel,Hill,22.0,Wales,,,Liverpool,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
James Philip,Milner,38.0,England,175 cm,70 kg,Liverpool,Premier League,2022,31.0,7.0,893.0,,Midfielder,6.643333,False,6.0,1.0,0.0,0.0,1.0,,607.0,13.0,15.0,26.0,2.0,12.0,136.0,65.0,19.0,11.0,,15.0,16.0,2.0,0.0,0.0,,,0.0,0.0,
Ben,Gannon Doak,19.0,Scotland,,,Liverpool,Premier League,2022,2.0,0.0,24.0,,Attacker,6.3,False,,,0.0,0.0,,,14.0,,5.0,3.0,,,8.0,4.0,4.0,,,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,
Cody Mathès,Gakpo,25.0,Netherlands,193 cm,76 kg,Liverpool,Premier League,2022,21.0,17.0,1465.0,,Attacker,7.066666,False,27.0,13.0,7.0,0.0,2.0,,371.0,23.0,13.0,26.0,1.0,4.0,230.0,108.0,36.0,23.0,,33.0,26.0,0.0,0.0,0.0,,,0.0,0.0,
Diogo José,Teixeira da Silva,28.0,Portugal,178 cm,68 kg,Liverpool,Premier League,2022,22.0,12.0,1131.0,,Attacker,6.804545,False,27.0,11.0,7.0,0.0,4.0,,373.0,17.0,12.0,23.0,,3.0,180.0,70.0,35.0,14.0,,15.0,19.0,2.0,0.0,0.0,,,0.0,0.0,
Jimmy Jay,Morgan,17.0,England,,,Southampton,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Diamond,Diamond Lazane Edwards,20.0,England,,,Southampton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Dynel Brown,Kembo Simeu,21.0,England,186 cm,83 kg,Southampton,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Wilfredo Daniel,Caballero Lazcano,42.0,Argentina,186 cm,81 kg,Southampton,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Theo James,Walcott,34.0,England,176 cm,68 kg,Southampton,Premier League,2022,20.0,13.0,1134.0,,Attacker,6.545,False,15.0,8.0,2.0,0.0,2.0,,240.0,15.0,8.0,13.0,1.0,9.0,99.0,44.0,22.0,12.0,,10.0,7.0,1.0,0.0,0.0,,,0.0,0.0,
Kamari Olivier,Doyle,19.0,England,,,Southampton,Premier League,2022,1.0,0.0,6.0,,Midfielder,6.2,False,,,0.0,0.0,,,5.0,,5.0,,,,3.0,,1.0,,,,,0.0,0.0,0.0,,,0.0,0.0,
Mohamed Amine,Elyounoussi,30.0,Norway,178 cm,70 kg,Southampton,Premier League,2022,33.0,27.0,2180.0,,Midfielder,6.636363,False,26.0,11.0,1.0,0.0,1.0,,581.0,18.0,12.0,46.0,3.0,27.0,291.0,125.0,44.0,24.0,,18.0,41.0,4.0,0.0,0.0,,,0.0,0.0,
Ryan James,Finnigan,21.0,England,,,Southampton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Dominic,Ballard,19.0,England,,,Southampton,Premier League,2022,2.0,0.0,24.0,,Attacker,6.2,False,,,0.0,0.0,,,6.0,,2.0,,,1.0,7.0,1.0,1.0,,,,,0.0,0.0,0.0,,,0.0,0.0,
Lewis,James Payne,20.0,England,,,Southampton,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Joseph Oluwaseyi Temitope,Ayodele-Aribo,28.0,Nigeria,183 cm,76 kg,Southampton,Premier League,2022,21.0,13.0,1226.0,,Midfielder,6.685714,False,9.0,8.0,2.0,0.0,,,375.0,9.0,13.0,31.0,1.0,10.0,195.0,91.0,38.0,17.0,,13.0,10.0,2.0,0.0,0.0,,,0.0,0.0,
Ibrahima,Diallo,25.0,France,179 cm,68 kg,Southampton,Premier League,2022,18.0,11.0,819.0,,Midfielder,6.505555,False,4.0,,0.0,0.0,,,398.0,4.0,18.0,25.0,1.0,6.0,102.0,55.0,13.0,8.0,,7.0,18.0,4.0,0.0,0.0,,,0.0,0.0,
Lyanco Evangelista,Silveira Neves Vojnović,27.0,Brazil,187 cm,85 kg,Southampton,Premier League,2022,21.0,11.0,1172.0,,Defender,6.823809,False,11.0,4.0,1.0,0.0,1.0,,502.0,4.0,18.0,24.0,25.0,20.0,114.0,67.0,10.0,8.0,,10.0,16.0,4.0,0.0,0.0,,,0.0,0.0,
Ebere Paul,Onuachu,30.0,Nigeria,201 cm,98 kg,Southampton,Premier League,2022,11.0,4.0,404.0,,Attacker,6.681818,False,9.0,5.0,0.0,0.0,,,91.0,4.0,6.0,3.0,1.0,,114.0,55.0,13.0,9.0,,6.0,14.0,0.0,0.0,0.0,,,0.0,0.0,
Roméo,Lavia,20.0,Belgium,181 cm,,Southampton,Premier League,2022,29.0,26.0,2229.0,,Midfielder,6.77931,False,6.0,3.0,1.0,0.0,,,991.0,17.0,30.0,60.0,11.0,33.0,256.0,143.0,41.0,28.0,,48.0,28.0,9.0,0.0,0.0,,,0.0,0.0,
Valentino Francisco,Livramento,22.0,England,182 cm,,Southampton,Premier League,2022,2.0,0.0,26.0,,Defender,7.0,False,,,0.0,0.0,,,19.0,,7.0,2.0,,2.0,7.0,6.0,2.0,2.0,,2.0,,0.0,0.0,0.0,,,0.0,0.0,
James Michael Edward,Ward-Prowse,30.0,England,173 cm,66 kg,Southampton,Premier League,2022,38.0,38.0,3373.0,,Midfielder,7.263157,False,33.0,20.0,9.0,0.0,4.0,,1920.0,76.0,43.0,65.0,10.0,55.0,293.0,135.0,19.0,7.0,,19.0,34.0,6.0,0.0,0.0,,,2.0,2.0,
Nathan Daniel Jerome,Redmond,30.0,England,173 cm,69 kg,Southampton,Premier League,2022,1.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Nathan Adewale Temitayo,Tella,25.0,Nigeria,173 cm,70 kg,Southampton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Mohammed,Salisu Abdul Karim,25.0,Ghana,191 cm,82 kg,Southampton,Premier League,2022,22.0,21.0,1973.0,,Defender,6.986363,False,17.0,5.0,0.0,0.0,1.0,,1090.0,8.0,38.0,51.0,25.0,31.0,188.0,116.0,10.0,7.0,,3.0,26.0,5.0,0.0,0.0,,,0.0,0.0,
Hubert,Graczyk,19.0,England,,,Arsenal,Premier League,2022,,,,,Goalkeeper,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zane,Monlouis,19.0,England,,,Arsenal,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myles Anthony,Lewis-Skelly,16.0,England,,,Arsenal,Premier League,2022,,,,,Midfielder,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Jerome Chatoyer,Butler-Oyedeji,21.0,England,177 cm,,Arsenal,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Bukayo Ayoyinka Temidayo,Saka,23.0,England,178 cm,72 kg,Arsenal,Premier League,2022,38.0,37.0,3194.0,,Attacker,7.294736,False,60.0,32.0,14.0,0.0,11.0,,1235.0,76.0,26.0,63.0,,14.0,430.0,203.0,128.0,59.0,,65.0,43.0,6.0,0.0,0.0,,,2.0,1.0,
Rúnar Alex,Rúnarsson,29.0,Iceland,186 cm,78 kg,Arsenal,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Arthur Chukwuezugo,Okonkwo,23.0,England,198 cm,84 kg,Arsenal,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Matthew Gerrard,Smith,24.0,England,176 cm,,Arsenal,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
William Alain André Gabriel,Saliba,23.0,France,192 cm,92 kg,Arsenal,Premier League,2022,27.0,27.0,2416.0,,Defender,6.97037,False,6.0,3.0,2.0,0.0,1.0,,1864.0,6.0,62.0,34.0,10.0,19.0,179.0,108.0,9.0,8.0,,13.0,19.0,4.0,0.0,0.0,,,0.0,0.0,
Leandro,Trossard,30.0,Belgium,172 cm,61 kg,Arsenal,Premier League,2022,20.0,10.0,929.0,,Attacker,7.02,False,13.0,5.0,1.0,0.0,10.0,,389.0,23.0,17.0,12.0,,6.0,99.0,45.0,21.0,15.0,,17.0,9.0,0.0,0.0,0.0,,,0.0,0.0,
Takehiro,Tomiyasu,26.0,Japan,187 cm,84 kg,Arsenal,Premier League,2022,21.0,6.0,652.0,,Defender,6.68421,False,1.0,,0.0,0.0,1.0,,412.0,4.0,17.0,27.0,,14.0,85.0,48.0,3.0,1.0,,3.0,6.0,2.0,0.0,0.0,,,0.0,0.0,
Nicolas,Pépé,29.0,Côte d'Ivoire,183 cm,73 kg,Arsenal,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Albert-Mboyo,Sambi Lokonga,25.0,Belgium,173 cm,67 kg,Arsenal,Premier League,2022,6.0,2.0,195.0,,Midfielder,6.7,False,,,0.0,0.0,,,140.0,1.0,22.0,1.0,,5.0,16.0,10.0,1.0,1.0,,5.0,1.0,0.0,0.0,0.0,,,0.0,0.0,
Nuno Albertino,Varela Tavares,24.0,Portugal,183 cm,75 kg,Arsenal,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Matthew Charles,Turner,30.0,USA,191 cm,84 kg,Arsenal,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Robert Samuel,Holding,29.0,England,189 cm,81 kg,Arsenal,Premier League,2022,14.0,6.0,558.0,,Defender,6.53,False,3.0,2.0,1.0,0.0,,,438.0,,42.0,8.0,5.0,3.0,58.0,33.0,1.0,1.0,,2.0,5.0,0.0,0.0,0.0,,,0.0,0.0,
