first_name,last_name,age,nationality,height_cm,weight_kg,team_name,league_name,season,game_appearances,game_lineups,game_minutes,game_number,game_position,game_rating,game_captain,shots_total,shots_on,goals_total,goals_conceded,goals_assists,goals_saves,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribble_attempts,dribble_success,dribble_past,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_committed,penalty_scored,penalty_missed,penalty_saved
Bernd,Leno,32.0,Germany,189 cm,82 kg,Arsenal,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,7.169444,False,,,0.0,51.0,,144.0,1205.0,1.0,25.0,,,,17.0,14.0,,,,3.0,1.0,0.0,0.0,0.0,,,0.0,0.0,3.0
Reiss Luke,Nelson,25.0,England,175 cm,71 kg,Arsenal,Premier League,2022,11.0,0.0,201.0,,Attacker,7.11,False,8.0,7.0,3.0,0.0,2.0,,108.0,9.0,10.0,4.0,,,43.0,17.0,9.0,7.0,,4.0,8.0,0.0,0.0,0.0,,,0.0,0.0,
Edward,Keddar Nketiah,25.0,England,175 cm,72 kg,Arsenal,Premier League,2022,30.0,9.0,1069.0,,Attacker,6.610714,False,26.0,14.0,4.0,0.0,1.0,,250.0,9.0,7.0,13.0,1.0,1.0,157.0,63.0,28.0,15.0,,25.0,30.0,3.0,0.0,0.0,,,0.0,0.0,
Gabriel Teodoro,Martinelli Silva,23.0,Brazil,178 cm,75 kg,Arsenal,Premier League,2022,36.0,34.0,2806.0,,Attacker,7.158333,False,55.0,32.0,15.0,0.0,5.0,,977.0,59.0,22.0,31.0,1.0,9.0,367.0,141.0,114.0,59.0,,37.0,39.0,3.0,0.0,0.0,,,0.0,0.0,
Fabian,Delph,33.0,England,174 cm,60 kg,Everton,Premier League,2022,,,,,Midfielder,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Alex,John,22.0,England,,,Everton,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Eldin,Jakupović,39.0,Switzerland,191 cm,85 kg,Everton,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Stanley,Mills,21.0,England,,,Everton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Lewis Wesley,Warrington,22.0,England,,,Everton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Reece,Belfield Welch,21.0,England,,,Everton,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Allan,Marques Loureiro,33.0,Brazil,174 cm,77 kg,Everton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Sean Paul,McAllister,22.0,Northern Ireland,179 cm,,Everton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Andros Darryl,Townsend,33.0,England,181 cm,77 kg,Everton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Dominic Nathaniel,Calvert-Lewin,27.0,England,187 cm,71 kg,Everton,Premier League,2022,17.0,15.0,1174.0,,Attacker,6.758823,False,25.0,10.0,2.0,0.0,1.0,,215.0,9.0,7.0,4.0,1.0,3.0,219.0,98.0,24.0,14.0,,14.0,22.0,3.0,0.0,0.0,,,1.0,0.0,
Dwight James Matthew,McNeil,25.0,England,183 cm,68 kg,Everton,Premier League,2022,36.0,28.0,2500.0,,Attacker,7.055555,False,25.0,15.0,7.0,0.0,3.0,,754.0,49.0,16.0,64.0,7.0,31.0,322.0,152.0,104.0,53.0,,21.0,22.0,5.0,0.0,0.0,,,0.0,0.0,
James David,Garner,23.0,England,186 cm,78 kg,Everton,Premier League,2022,16.0,7.0,795.0,,Midfielder,6.61875,False,6.0,3.0,0.0,0.0,1.0,,298.0,7.0,15.0,16.0,1.0,12.0,89.0,44.0,13.0,6.0,,10.0,16.0,3.0,0.0,0.0,,,0.0,0.0,
Idrissa Gana,Gueye,35.0,Senegal,174 cm,66 kg,Everton,Premier League,2022,33.0,32.0,2594.0,,Midfielder,6.896969,False,13.0,6.0,0.0,0.0,1.0,,1207.0,12.0,30.0,97.0,12.0,56.0,310.0,191.0,26.0,17.0,,50.0,43.0,7.0,0.0,0.0,,,0.0,0.0,
André Filipe,Tavares Gomes,31.0,Portugal,188 cm,84 kg,Everton,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Bamidele Jermaine,Alli,28.0,England,188 cm,76 kg,Everton,Premier League,2022,2.0,0.0,38.0,,Midfielder,6.3,False,,,0.0,0.0,,,15.0,,6.0,,,,6.0,2.0,1.0,,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
Abdoulaye,Doucouré,31.0,Mali,184 cm,75 kg,Everton,Premier League,2022,25.0,17.0,1526.0,,Midfielder,6.7125,False,15.0,8.0,5.0,0.0,2.0,,536.0,22.0,18.0,31.0,3.0,13.0,167.0,68.0,31.0,20.0,,4.0,21.0,6.0,0.0,1.0,,,0.0,0.0,
Amadou Ba Zeund Georges,Mvom Onana,23.0,Belgium,192 cm,76 kg,Everton,Premier League,2022,33.0,29.0,2496.0,,Midfielder,6.9,False,28.0,6.0,1.0,0.0,2.0,,968.0,22.0,24.0,72.0,6.0,37.0,347.0,197.0,40.0,16.0,,49.0,44.0,9.0,0.0,0.0,,,0.0,0.0,
Séamus,Coleman,36.0,Republic of Ireland,177 cm,67 kg,Everton,Premier League,2022,23.0,20.0,1663.0,,Defender,6.756521,False,4.0,2.0,1.0,0.0,,,603.0,4.0,19.0,35.0,7.0,22.0,147.0,90.0,31.0,16.0,,21.0,10.0,1.0,0.0,0.0,,,0.0,0.0,
Benjamin Matthew,Godfrey,26.0,England,183 cm,74 kg,Everton,Premier League,2022,13.0,10.0,803.0,,Defender,6.384615,False,4.0,1.0,0.0,0.0,1.0,,225.0,3.0,11.0,20.0,6.0,8.0,93.0,43.0,6.0,3.0,,5.0,10.0,2.0,0.0,0.0,,,0.0,0.0,
Vitalii,Mykolenko,25.0,Ukraine,180 cm,71 kg,Everton,Premier League,2022,34.0,30.0,2655.0,,Defender,6.736363,False,7.0,3.0,0.0,0.0,,,1000.0,19.0,22.0,58.0,16.0,46.0,222.0,114.0,24.0,10.0,,21.0,29.0,4.0,0.0,0.0,,,0.0,0.0,
Thomas,Wilson-Brown,18.0,England,,,Leicester,Premier League,2022,,,,,Defender,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph Oliver,Wormleighton,20.0,England,,,Leicester,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Samuel Charles,Braybrooke,19.0,England,,,Leicester,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Ryan Dominic,Bertrand,34.0,England,179 cm,85 kg,Leicester,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Alexander,Smithies,34.0,England,189 cm,84 kg,Leicester,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Lewis,Brunt,24.0,England,,,Leicester,Premier League,2022,1.0,0.0,22.0,,Midfielder,6.3,False,,,0.0,0.0,,,16.0,,12.0,,,,1.0,1.0,,,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
Onyinye Wilfred,Ndidi,28.0,Nigeria,183 cm,74 kg,Leicester,Premier League,2022,27.0,19.0,1682.0,,Midfielder,6.76923,False,5.0,2.0,0.0,0.0,,,894.0,3.0,27.0,61.0,14.0,37.0,197.0,109.0,13.0,9.0,,14.0,29.0,4.0,0.0,0.0,,,0.0,0.0,
Timothy,Castagne,29.0,Belgium,185 cm,80 kg,Leicester,Premier League,2022,37.0,36.0,3256.0,,Defender,6.74054,False,14.0,6.0,2.0,0.0,3.0,,1500.0,23.0,32.0,87.0,13.0,43.0,323.0,167.0,24.0,10.0,,15.0,25.0,3.0,0.0,0.0,,,0.0,0.0,
Wesley Tidjan,Fofana,24.0,France,190 cm,84 kg,Leicester,Premier League,2022,2.0,2.0,180.0,,Defender,6.826666,False,6.0,2.0,0.0,0.0,,,862.0,2.0,51.0,30.0,10.0,20.0,138.0,90.0,9.0,8.0,,22.0,11.0,1.0,0.0,0.0,,,0.0,0.0,
Harvey Lewis,Barnes,27.0,England,174 cm,66 kg,Leicester,Premier League,2022,34.0,32.0,2720.0,,Midfielder,6.652941,False,54.0,34.0,13.0,0.0,1.0,,727.0,19.0,15.0,26.0,1.0,8.0,332.0,118.0,79.0,26.0,,37.0,39.0,3.0,0.0,0.0,,,0.0,0.0,
Jonathan Grant,Evans,36.0,Northern Ireland,188 cm,77 kg,Leicester,Premier League,2022,13.0,12.0,1052.0,,Defender,6.784615,False,1.0,1.0,0.0,0.0,,,787.0,1.0,53.0,13.0,11.0,18.0,71.0,46.0,,,,7.0,9.0,1.0,0.0,0.0,,,0.0,0.0,
James Daniel,Maddison,28.0,England,175 cm,73 kg,Leicester,Premier League,2022,30.0,28.0,2485.0,,Midfielder,7.34,False,53.0,29.0,10.0,0.0,9.0,,1013.0,69.0,26.0,51.0,1.0,13.0,318.0,179.0,85.0,45.0,,79.0,31.0,10.0,0.0,0.0,,,1.0,1.0,
Youri Marion A.,Tielemans,27.0,Belgium,176 cm,72 kg,Leicester,Premier League,2022,31.0,27.0,2351.0,,Midfielder,7.051612,False,17.0,10.0,3.0,0.0,2.0,,1557.0,30.0,41.0,66.0,8.0,28.0,240.0,140.0,28.0,23.0,,25.0,33.0,4.0,0.0,0.0,,,1.0,1.0,
Victor,Bernth Kristiansen,22.0,Denmark,181 cm,,Leicester,Premier League,2022,12.0,11.0,895.0,,Defender,6.60909,False,2.0,,0.0,0.0,1.0,,364.0,7.0,23.0,38.0,4.0,3.0,118.0,63.0,12.0,7.0,,9.0,17.0,2.0,0.0,0.0,,,0.0,0.0,
Nampalys,Mendy,32.0,Senegal,167 cm,73 kg,Leicester,Premier League,2022,19.0,7.0,749.0,,Midfielder,6.735294,False,2.0,1.0,1.0,0.0,,,409.0,2.0,20.0,13.0,4.0,13.0,59.0,34.0,10.0,7.0,,10.0,9.0,1.0,0.0,0.0,,,0.0,0.0,
Daniel,Lønne Iversen,27.0,Denmark,193 cm,80 kg,Leicester,Premier League,2022,12.0,12.0,1080.0,,Goalkeeper,6.7,False,,,0.0,22.0,,38.0,326.0,,13.0,,,,3.0,3.0,,,,,,0.0,0.0,0.0,,,0.0,0.0,2.0
Luke Jonathan,Thomas,23.0,England,181 cm,,Leicester,Premier League,2022,17.0,11.0,1070.0,,Defender,6.5625,False,2.0,,0.0,0.0,,,526.0,5.0,25.0,23.0,4.0,26.0,100.0,46.0,10.0,5.0,,7.0,11.0,3.0,0.0,0.0,,,0.0,0.0,
Patson,Daka,26.0,Zambia,183 cm,71 kg,Leicester,Premier League,2022,30.0,13.0,1181.0,,Attacker,6.77931,False,23.0,16.0,4.0,0.0,4.0,,275.0,17.0,6.0,14.0,2.0,7.0,164.0,62.0,15.0,7.0,,15.0,23.0,2.0,0.0,0.0,,,0.0,0.0,
Kelechi Promise,Ịheanachọ,28.0,Nigeria,185 cm,82 kg,Leicester,Premier League,2022,28.0,11.0,1120.0,,Attacker,6.737037,False,33.0,14.0,5.0,0.0,5.0,,305.0,22.0,8.0,7.0,1.0,,156.0,47.0,37.0,20.0,,5.0,18.0,0.0,0.0,0.0,,,1.0,0.0,
Jamie Richard,Vardy,37.0,England,179 cm,74 kg,Leicester,Premier League,2022,37.0,19.0,1852.0,,Attacker,6.556756,False,25.0,15.0,3.0,0.0,4.0,,255.0,15.0,3.0,10.0,3.0,2.0,210.0,76.0,26.0,12.0,,7.0,21.0,1.0,0.0,0.0,,,0.0,1.0,
Joshua,Keeley,19.0,Republic of Ireland,,,Tottenham,Premier League,2022,,,,,Goalkeeper,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
George David,Abbott,18.0,England,,,Tottenham,Premier League,2022,1.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,1.0,,1.0,,,1.0,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Marqes,Muir,21.0,England,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Max,Robson,21.0,England,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Nile Omari,Mckenzie John,20.0,England,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Charlie,Sayers,19.0,England,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Kallum Xzeiba Tracey,Cesay,21.0,Sierra Leone,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
William,Lankshear,19.0,England,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Ivan,Perišić,35.0,Croatia,186 cm,80 kg,Tottenham,Premier League,2022,34.0,23.0,2110.0,,Midfielder,6.902941,False,24.0,8.0,1.0,0.0,8.0,,782.0,48.0,16.0,42.0,7.0,22.0,216.0,100.0,37.0,17.0,,8.0,30.0,6.0,0.0,0.0,,,0.0,0.0,
Harvey David,White,23.0,England,171 cm,60 kg,Tottenham,Premier League,2022,1.0,0.0,4.0,,Midfielder,,False,,,0.0,0.0,,,5.0,,2.0,,,,2.0,1.0,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Matthew George,Craig,21.0,Scotland,,,Tottenham,Premier League,2022,1.0,0.0,13.0,,Midfielder,6.9,False,,,0.0,0.0,,,6.0,,5.0,4.0,,,4.0,4.0,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Pape Matar,Sarr,22.0,Senegal,185 cm,70 kg,Tottenham,Premier League,2022,11.0,2.0,211.0,,Midfielder,6.511111,False,2.0,,0.0,0.0,1.0,,154.0,2.0,14.0,7.0,2.0,6.0,30.0,14.0,2.0,1.0,,3.0,4.0,1.0,0.0,0.0,,,0.0,0.0,
Giovani,Lo Celso,28.0,Argentina,177 cm,68 kg,Tottenham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Malachi Michael,Fagan-Walcott,22.0,England,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Arnaut,Danjuma Adam Groeneveld,27.0,Netherlands,178 cm,74 kg,Tottenham,Premier League,2022,9.0,1.0,162.0,,Attacker,6.5,False,4.0,3.0,1.0,0.0,,,54.0,1.0,6.0,2.0,,,15.0,7.0,6.0,3.0,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
Sergio,Reguilón Rodríguez,28.0,Spain,178 cm,68 kg,Tottenham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Matthew James,Doherty,32.0,Republic of Ireland,185 cm,80 kg,Tottenham,Premier League,2022,12.0,7.0,667.0,,Defender,6.963636,False,6.0,2.0,1.0,0.0,,,329.0,6.0,22.0,16.0,6.0,8.0,77.0,45.0,9.0,5.0,,4.0,11.0,0.0,0.0,0.0,,,0.0,0.0,
Jamie,Donley,19.0,England,,,Tottenham,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Bryan,Gil Salvatierra,23.0,Spain,175 cm,60 kg,Tottenham,Premier League,2022,4.0,2.0,148.0,,Attacker,6.55,False,1.0,1.0,0.0,0.0,1.0,,57.0,2.0,11.0,3.0,,1.0,20.0,7.0,5.0,2.0,,2.0,2.0,1.0,0.0,0.0,,,0.0,0.0,
Heung-Min,Son,32.0,Korea Republic,183 cm,78 kg,Tottenham,Premier League,2022,36.0,33.0,2899.0,,Attacker,7.072222,False,56.0,40.0,10.0,0.0,6.0,,785.0,63.0,17.0,24.0,2.0,13.0,255.0,101.0,72.0,32.0,,36.0,13.0,2.0,0.0,0.0,,,0.0,0.0,
Mark,Noble,35.0,England,180 cm,70 kg,West Ham,Premier League,2022,,,,,Midfielder,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regan,Clayton,19.0,England,,,West Ham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Luiz Gustavo,Oliveira da Silva,21.0,Brazil,187 cm,72 kg,West Ham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Jamal Marcus,Baptiste,20.0,England,,,West Ham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Michael,Forbes,20.0,Northern Ireland,,,West Ham,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Kamarai,Simon-Swyer,22.0,England,,,West Ham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Nathan Wallace,Newman Trott,26.0,England,188 cm,75 kg,West Ham,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Freddie,Potts,21.0,England,,,West Ham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Conor James,Coventry,24.0,Republic of Ireland,177 cm,65 kg,West Ham,Premier League,2022,1.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Daniel Peter James,Chesters,22.0,England,177 cm,68 kg,West Ham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Keenan,Appiah-Forson,23.0,England,,,West Ham,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Declan,Rice,25.0,England,185 cm,84 kg,West Ham,Premier League,2022,37.0,36.0,3272.0,,Midfielder,7.186486,False,26.0,9.0,4.0,0.0,2.0,,2083.0,37.0,49.0,79.0,15.0,63.0,278.0,162.0,58.0,35.0,,11.0,23.0,5.0,0.0,0.0,,,0.0,1.0,
Krisztián,Hegyi,22.0,Hungary,193 cm,,West Ham,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Darren Edward Andrew,Randolph,37.0,Republic of Ireland,188 cm,98 kg,West Ham,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Issa Laye Lucas Jean,Diop,27.0,France,194 cm,92 kg,West Ham,Premier League,2022,0.0,0.0,0.0,,Defender,6.812,False,2.0,2.0,0.0,0.0,,,1395.0,2.0,50.0,28.0,17.0,35.0,128.0,72.0,4.0,3.0,,8.0,16.0,0.0,0.0,0.0,,,0.0,0.0,
Craig,Dawson,34.0,England,188 cm,82 kg,West Ham,Premier League,2022,8.0,8.0,720.0,,Defender,6.7875,False,6.0,1.0,0.0,0.0,,,305.0,1.0,30.0,10.0,6.0,6.0,47.0,27.0,1.0,,,3.0,6.0,2.0,0.0,0.0,,,0.0,0.0,
Jarrod,Bowen,28.0,England,175 cm,70 kg,West Ham,Premier League,2022,38.0,36.0,3237.0,,Attacker,6.871052,False,42.0,24.0,6.0,0.0,5.0,,715.0,48.0,13.0,39.0,9.0,36.0,416.0,177.0,90.0,35.0,,69.0,26.0,2.0,0.0,0.0,,,1.0,1.0,
Divin Saku,Mubama,20.0,England,182 cm,,West Ham,Premier League,2022,3.0,0.0,35.0,,Attacker,6.7,False,,,0.0,0.0,,,8.0,1.0,1.0,1.0,,,12.0,5.0,2.0,1.0,,1.0,3.0,0.0,0.0,0.0,,,0.0,0.0,
Daniel William John,Ings,32.0,England,178 cm,73 kg,West Ham,Premier League,2022,17.0,7.0,771.0,,Attacker,6.872222,False,21.0,14.0,2.0,0.0,,,158.0,9.0,6.0,10.0,1.0,1.0,86.0,40.0,15.0,9.0,,5.0,8.0,1.0,0.0,0.0,,,2.0,0.0,
