first_name,last_name,age,nationality,height_cm,weight_kg,team_name,league_name,season,game_appearances,game_lineups,game_minutes,game_number,game_position,game_rating,game_captain,shots_total,shots_on,goals_total,goals_conceded,goals_assists,goals_saves,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribble_attempts,dribble_success,dribble_past,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_committed,penalty_scored,penalty_missed,penalty_saved
Tariqe,Fosu,28.0,Ghana,180 cm,75 kg,Brentford,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Michael Oluwakorede,Olakigbe,20.0,England,,,Brentford,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Charles James,Goode,29.0,England,196 cm,89 kg,Brentford,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Mads,Bech Sørensen,25.0,Denmark,189 cm,92 kg,Brentford,Premier League,2022,3.0,0.0,17.0,,Defender,6.45,False,,,0.0,0.0,,,7.0,,3.0,,,1.0,1.0,1.0,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Tristan,Crama,23.0,France,192 cm,78 kg,Brentford,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Matthew Aidan,Cox,21.0,England,182 cm,64 kg,Brentford,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Christian,Thers Nørgaard,30.0,Denmark,187 cm,77 kg,Brentford,Premier League,2022,22.0,21.0,1771.0,,Midfielder,6.981818,False,15.0,10.0,1.0,0.0,3.0,,793.0,12.0,27.0,52.0,9.0,34.0,200.0,98.0,18.0,8.0,,20.0,35.0,6.0,0.0,0.0,,,0.0,0.0,
Finley John,Stevens,21.0,Wales,179 cm,73 kg,Brentford,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Pontus Sven Gustav,Jansson,33.0,Sweden,194 cm,89 kg,Brentford,Premier League,2022,12.0,9.0,723.0,,Defender,6.81,False,4.0,2.0,1.0,0.0,,,315.0,,25.0,5.0,9.0,9.0,50.0,33.0,2.0,2.0,,1.0,2.0,0.0,0.0,0.0,,,0.0,0.0,
David,Raya Martin,29.0,Spain,183 cm,80 kg,Brentford,Premier League,2022,38.0,38.0,3420.0,,Goalkeeper,7.189473,False,1.0,,0.0,46.0,,154.0,1475.0,2.0,23.0,,,1.0,22.0,18.0,1.0,1.0,,5.0,,1.0,0.0,0.0,,,0.0,0.0,0.0
Keane William,Lewis-Potter,23.0,England,170 cm,67 kg,Brentford,Premier League,2022,10.0,3.0,317.0,,Attacker,6.666666,False,4.0,2.0,0.0,0.0,1.0,,76.0,5.0,4.0,1.0,1.0,,36.0,13.0,14.0,4.0,,4.0,1.0,0.0,0.0,0.0,,,0.0,0.0,
Ivan Benjamin Elijah,Toney,28.0,England,179 cm,70 kg,Brentford,Premier League,2022,33.0,33.0,2955.0,,Attacker,7.287878,False,78.0,42.0,20.0,0.0,4.0,,736.0,27.0,13.0,23.0,9.0,14.0,479.0,220.0,43.0,14.0,,74.0,52.0,9.0,0.0,0.0,,,6.0,1.0,
Sayed Saman,Ghoddos,31.0,Iran,175 cm,79 kg,Brentford,Premier League,2022,15.0,0.0,125.0,,Attacker,6.56923,False,1.0,1.0,0.0,0.0,,,69.0,4.0,4.0,2.0,1.0,4.0,22.0,10.0,2.0,,,3.0,3.0,0.0,0.0,0.0,,,0.0,0.0,
Ryan,Trevitt,21.0,England,170 cm,65 kg,Brentford,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Yehor,Yarmoliuk,20.0,Ukraine,180 cm,72 kg,Brentford,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Vitaly,Janelt,26.0,Germany,184 cm,79 kg,Brentford,Premier League,2022,35.0,24.0,2208.0,,Midfielder,6.845714,False,11.0,5.0,3.0,0.0,1.0,,977.0,16.0,22.0,54.0,9.0,29.0,206.0,114.0,21.0,7.0,,21.0,22.0,3.0,0.0,0.0,,,0.0,0.0,
Shandon Harkeem,Baptiste,26.0,Grenada,175 cm,67 kg,Brentford,Premier League,2022,23.0,4.0,604.0,,Midfielder,6.647826,False,2.0,1.0,0.0,0.0,1.0,,279.0,10.0,11.0,15.0,2.0,7.0,76.0,39.0,9.0,6.0,,12.0,11.0,2.0,1.0,0.0,,,0.0,0.0,
Mikkel,Krogh Damsgaard,24.0,Denmark,180 cm,66 kg,Brentford,Premier League,2022,26.0,9.0,980.0,,Midfielder,6.623076,False,9.0,6.0,0.0,0.0,,,371.0,11.0,10.0,31.0,2.0,10.0,122.0,61.0,18.0,9.0,,11.0,13.0,4.0,0.0,0.0,,,0.0,0.0,
Bryan Tetsadong Marceau,Mbeumo,25.0,Cameroon,173 cm,64 kg,Brentford,Premier League,2022,38.0,36.0,2931.0,,Midfielder,7.068421,False,59.0,33.0,9.0,0.0,8.0,,809.0,53.0,15.0,26.0,1.0,13.0,338.0,127.0,80.0,43.0,,23.0,27.0,5.0,0.0,0.0,,,1.0,0.0,
James Boluwatife,Debayo,18.0,England,,,Leeds,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Amari Miquel,Miller,21.0,England,174 cm,,Leeds,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Joseph Leonard,Snowdon,19.0,England,,,Leeds,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Hélder Wander,Sousa de Azevedo e Costa,30.0,Angola,178 cm,79 kg,Leeds,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Diogo,Pinheiro Monteiro,19.0,Portugal,184 cm,75 kg,Leeds,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Charlie Steven,Allen,21.0,Northern Ireland,,,Leeds,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Rodrigo,Moreno Machado,33.0,Spain,182 cm,77 kg,Leeds,Premier League,2022,31.0,23.0,1943.0,,Attacker,6.896774,False,47.0,27.0,13.0,0.0,1.0,,516.0,16.0,12.0,24.0,4.0,6.0,224.0,80.0,26.0,11.0,,11.0,29.0,6.0,0.0,0.0,,,1.0,0.0,
Joel,Robles Blázquez,34.0,Spain,195 cm,78 kg,Leeds,Premier League,2022,4.0,4.0,360.0,,Goalkeeper,6.45,False,,,0.0,11.0,,16.0,102.0,,10.0,,,,4.0,3.0,,,,,,1.0,0.0,0.0,,,0.0,0.0,0.0
Jeremiah,Chukwuedo Chilokoa-Mullen,20.0,Scotland,,,Leeds,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Jack David,Harrison,28.0,England,175 cm,70 kg,Leeds,Premier League,2022,36.0,34.0,2728.0,,Midfielder,6.747222,False,27.0,14.0,5.0,0.0,7.0,,932.0,55.0,18.0,41.0,2.0,22.0,366.0,129.0,105.0,46.0,,37.0,38.0,2.0,0.0,0.0,,,0.0,0.0,
Luis Fernando,Sinisterra Lucumí,25.0,Colombia,172 cm,60 kg,Leeds,Premier League,2022,19.0,13.0,874.0,,Attacker,6.722222,False,22.0,11.0,5.0,0.0,,,329.0,9.0,14.0,21.0,1.0,8.0,149.0,70.0,36.0,19.0,,12.0,14.0,2.0,1.0,0.0,,,0.0,0.0,
Tyler Shaan,Adams,25.0,USA,173 cm,72 kg,Leeds,Premier League,2022,24.0,24.0,2157.0,,Midfielder,7.004166,False,2.0,,0.0,0.0,,,1323.0,24.0,45.0,89.0,8.0,35.0,249.0,142.0,19.0,7.0,,21.0,37.0,5.0,1.0,0.0,,,0.0,0.0,
Brenden Russell,Aaronson,24.0,USA,177 cm,68 kg,Leeds,Premier League,2022,36.0,28.0,2384.0,,Midfielder,6.513888,False,29.0,9.0,1.0,0.0,3.0,,718.0,47.0,15.0,45.0,3.0,5.0,354.0,141.0,81.0,33.0,,55.0,16.0,2.0,0.0,0.0,,,0.0,0.0,
Maximilian,Wöber,26.0,Austria,188 cm,85 kg,Leeds,Premier League,2022,16.0,14.0,1264.0,,Defender,6.84375,False,5.0,2.0,0.0,0.0,,,644.0,6.0,28.0,25.0,14.0,27.0,100.0,53.0,1.0,,,1.0,15.0,3.0,0.0,0.0,,,0.0,0.0,
Robin Leon,Koch,28.0,Germany,191 cm,86 kg,Leeds,Premier League,2022,36.0,36.0,3178.0,,Defender,6.625,False,13.0,4.0,0.0,0.0,,,1588.0,6.0,34.0,53.0,21.0,43.0,321.0,182.0,3.0,1.0,,17.0,35.0,7.0,0.0,0.0,,,0.0,0.0,
Rasmus,Nissen Kristensen,27.0,Denmark,187 cm,70 kg,Leeds,Premier League,2022,26.0,21.0,1959.0,,Defender,6.736,False,11.0,5.0,3.0,0.0,1.0,,833.0,9.0,23.0,63.0,14.0,35.0,200.0,109.0,13.0,6.0,,6.0,19.0,4.0,0.0,0.0,,,0.0,0.0,
Diego Javier,Llorente Ríos,31.0,Spain,186 cm,75 kg,Leeds,Premier League,2022,8.0,7.0,648.0,,Defender,6.7625,False,5.0,,0.0,0.0,,,427.0,,44.0,13.0,2.0,15.0,54.0,35.0,3.0,2.0,,2.0,6.0,1.0,0.0,0.0,,,0.0,0.0,
Weston James Earl,McKennie,26.0,USA,183 cm,84 kg,Leeds,Premier League,2022,19.0,16.0,1440.0,,Midfielder,6.668421,False,10.0,2.0,0.0,0.0,1.0,,590.0,13.0,24.0,30.0,3.0,22.0,163.0,71.0,15.0,11.0,,5.0,21.0,7.0,0.0,0.0,,,0.0,0.0,
Adam John,Forshaw,33.0,England,174 cm,71 kg,Leeds,Premier League,2022,12.0,5.0,477.0,,Midfielder,6.65,False,,,0.0,0.0,,,222.0,8.0,15.0,12.0,1.0,4.0,60.0,27.0,11.0,8.0,,5.0,6.0,0.0,0.0,0.0,,,0.0,0.0,
Darko Boateng,Gyabi,20.0,England,196 cm,,Leeds,Premier League,2022,1.0,0.0,7.0,,Midfielder,7.0,False,,,0.0,0.0,,,4.0,,4.0,2.0,,,3.0,3.0,,,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
Lewis,Grabban,34.0,England,183 cm,78 kg,Nottingham Forest,Premier League,2022,,,,,Attacker,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Nicholas,Arter,34.0,Republic of Ireland,176 cm,70 kg,Nottingham Forest,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Scott,Fraser McKenna,28.0,Scotland,189 cm,74 kg,Nottingham Forest,Premier League,2022,20.0,19.0,1573.0,,Defender,6.678947,False,2.0,,0.0,0.0,,,700.0,8.0,27.0,12.0,14.0,12.0,94.0,57.0,6.0,5.0,,4.0,8.0,4.0,0.0,0.0,,,0.0,0.0,
Lyle James Alfred,Taylor,34.0,Montserrat,188 cm,75 kg,Nottingham Forest,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Jordan Clifford,Smith,30.0,England,,,Nottingham Forest,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Oliver Jack,Hammond,22.0,Wales,,,Nottingham Forest,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Alexander Cole,Mighten,22.0,England,172 cm,70 kg,Nottingham Forest,Premier League,2022,1.0,0.0,7.0,,Attacker,6.2,False,,,0.0,0.0,,,1.0,,1.0,,,,4.0,1.0,2.0,,,1.0,,0.0,0.0,0.0,,,0.0,0.0,
Dale,Taylor,21.0,Northern Ireland,,,Nottingham Forest,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
George William,Shelvey,23.0,England,188 cm,83 kg,Nottingham Forest,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,1.0
Christopher Grant,Wood,33.0,New Zealand,191 cm,81 kg,Nottingham Forest,Premier League,2022,7.0,5.0,376.0,,Attacker,6.593333,False,8.0,4.0,1.0,0.0,,,106.0,3.0,5.0,5.0,2.0,1.0,67.0,33.0,1.0,1.0,,4.0,4.0,0.0,0.0,0.0,,,1.0,0.0,
Taiwo Micheal,Awoniyi,27.0,Nigeria,183 cm,84 kg,Nottingham Forest,Premier League,2022,27.0,17.0,1411.0,,Attacker,6.714814,False,32.0,15.0,10.0,0.0,1.0,,219.0,10.0,5.0,17.0,4.0,4.0,188.0,61.0,17.0,5.0,,19.0,24.0,2.0,0.0,0.0,,,0.0,0.0,
Danilo,dos Santos de Oliveira,23.0,Brazil,176 cm,69 kg,Nottingham Forest,Premier League,2022,13.0,12.0,982.0,,Midfielder,6.907692,False,12.0,4.0,3.0,0.0,2.0,,227.0,9.0,11.0,18.0,6.0,9.0,88.0,39.0,18.0,14.0,,3.0,4.0,1.0,0.0,0.0,,,0.0,0.0,
Ryan James,Yates,27.0,England,190 cm,87 kg,Nottingham Forest,Premier League,2022,26.0,21.0,1839.0,,Midfielder,6.711538,False,19.0,5.0,0.0,0.0,2.0,,577.0,7.0,17.0,38.0,8.0,10.0,216.0,123.0,6.0,3.0,,53.0,50.0,5.0,0.0,0.0,,,0.0,0.0,
Morgan Anthony,Gibbs-White,24.0,England,171 cm,,Nottingham Forest,Premier League,2022,35.0,34.0,2978.0,,Midfielder,7.008571,False,42.0,22.0,5.0,0.0,8.0,,896.0,68.0,17.0,26.0,4.0,14.0,402.0,152.0,86.0,42.0,,28.0,32.0,5.0,0.0,0.0,,,2.0,0.0,
Cheikhou,Kouyaté,35.0,Senegal,189 cm,83 kg,Nottingham Forest,Premier League,2022,21.0,10.0,879.0,,Midfielder,6.685714,False,5.0,5.0,1.0,0.0,,,245.0,7.0,8.0,30.0,2.0,10.0,108.0,65.0,6.0,5.0,,12.0,22.0,3.0,0.0,0.0,,,0.0,0.0,
Willy-Arnaud,Zobo Boly,33.0,Côte d'Ivoire,195 cm,92 kg,Nottingham Forest,Premier League,2022,11.0,9.0,687.0,,Defender,6.82,False,1.0,1.0,0.0,0.0,1.0,,257.0,1.0,19.0,13.0,4.0,12.0,53.0,34.0,1.0,1.0,,5.0,5.0,2.0,0.0,0.0,,,0.0,0.0,
Moussa,Niakhaté,28.0,Senegal,190 cm,82 kg,Nottingham Forest,Premier League,2022,14.0,14.0,1166.0,,Defender,6.621428,False,6.0,3.0,0.0,0.0,,,299.0,1.0,16.0,18.0,8.0,19.0,85.0,43.0,4.0,,,6.0,12.0,1.0,0.0,0.0,,,0.0,0.0,
Felipe Augusto,de Almeida Monteiro,35.0,Brazil,190 cm,83 kg,Nottingham Forest,Premier League,2022,16.0,15.0,1419.0,,Defender,6.98125,False,8.0,1.0,0.0,0.0,1.0,,556.0,7.0,25.0,42.0,13.0,36.0,188.0,119.0,17.0,14.0,,11.0,15.0,4.0,0.0,0.0,,,0.0,0.0,
Harry Stefano,Toffolo,29.0,England,183 cm,71 kg,Nottingham Forest,Premier League,2022,19.0,9.0,933.0,,Defender,6.588888,False,5.0,2.0,0.0,0.0,,,291.0,5.0,11.0,17.0,8.0,10.0,75.0,38.0,8.0,3.0,,5.0,10.0,2.0,0.0,0.0,,,0.0,0.0,
Neco Shay,Williams,23.0,Wales,183 cm,72 kg,Nottingham Forest,Premier League,2022,31.0,20.0,1876.0,,Defender,6.683333,False,20.0,7.0,1.0,0.0,,,603.0,15.0,14.0,72.0,8.0,33.0,272.0,134.0,49.0,18.0,,27.0,33.0,7.0,0.0,0.0,,,0.0,0.0,
Arjan,Singh Raikhy,20.0,England,,,Aston Villa,Premier League,2022,,,,,Midfielder,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sil,Laurentius Swinkels,19.0,Netherlands,190 cm,,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Anwar,El Ghazi,28.0,Netherlands,189 cm,90 kg,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Kadan,Young,18.0,England,176 cm,,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Attacker,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Travis,Patterson,19.0,England,,,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Lamare Trenton,Chansey Bogarde,20.0,Netherlands,,,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Defender,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Jed John,Steer,32.0,England,183 cm,80 kg,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,
Filip,Marschall,21.0,England,195 cm,87 kg,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
Viljami Kari Veikko,Sinisalo,23.0,Finland,190 cm,,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Goalkeeper,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
John,McGinn,30.0,Scotland,178 cm,68 kg,Aston Villa,Premier League,2022,34.0,30.0,2697.0,,Midfielder,7.005882,False,29.0,11.0,1.0,0.0,3.0,,970.0,19.0,23.0,66.0,4.0,24.0,345.0,198.0,58.0,44.0,,66.0,41.0,7.0,0.0,0.0,,,0.0,0.0,
Douglas Luiz,Soares de Paulo,26.0,Brazil,175 cm,66 kg,Aston Villa,Premier League,2022,37.0,33.0,2933.0,,Midfielder,7.1,False,22.0,12.0,6.0,0.0,6.0,,1694.0,46.0,39.0,73.0,7.0,40.0,310.0,162.0,39.0,23.0,,42.0,48.0,6.0,0.0,1.0,,,0.0,0.0,
Leander,Dendoncker,29.0,Belgium,188 cm,83 kg,Aston Villa,Premier League,2022,20.0,7.0,689.0,,Midfielder,6.589473,False,1.0,,0.0,0.0,,,281.0,5.0,13.0,19.0,4.0,10.0,56.0,32.0,4.0,2.0,,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,
Philippe,Coutinho Correia,32.0,Brazil,172 cm,68 kg,Aston Villa,Premier League,2022,20.0,7.0,781.0,,Midfielder,6.655,False,16.0,8.0,1.0,0.0,,,357.0,8.0,14.0,19.0,1.0,4.0,117.0,50.0,29.0,14.0,,14.0,16.0,3.0,0.0,0.0,,,0.0,0.0,
Marvelous,Nakamba,30.0,Zimbabwe,178 cm,71 kg,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Ashley Simon,Young,39.0,England,175 cm,65 kg,Aston Villa,Premier League,2022,29.0,23.0,2038.0,,Defender,6.882142,False,8.0,3.0,1.0,0.0,,,966.0,14.0,27.0,50.0,11.0,21.0,158.0,99.0,18.0,8.0,,28.0,24.0,7.0,0.0,0.0,,,0.0,0.0,
Carney Chibueze,Chukwuemeka,21.0,England,187 cm,77 kg,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Midfielder,6.691666,False,2.0,1.0,0.0,0.0,,,200.0,8.0,12.0,13.0,,6.0,42.0,24.0,10.0,5.0,,5.0,2.0,0.0,0.0,0.0,,,0.0,0.0,
Daniel William John,Ings,32.0,England,178 cm,73 kg,Aston Villa,Premier League,2022,18.0,8.0,819.0,,Attacker,6.872222,False,21.0,14.0,6.0,0.0,,,158.0,9.0,6.0,10.0,1.0,1.0,86.0,40.0,15.0,9.0,,5.0,8.0,3.0,0.0,0.0,,,2.0,0.0,
Jhon Jader,Durán Palacio,21.0,Colombia,185 cm,73 kg,Aston Villa,Premier League,2022,12.0,0.0,124.0,,Attacker,6.47,False,5.0,2.0,0.0,0.0,,,26.0,1.0,1.0,2.0,,2.0,38.0,13.0,2.0,1.0,,3.0,9.0,1.0,0.0,0.0,,,0.0,0.0,
Timothy Emeka,Iroegbunam,21.0,England,183 cm,,Aston Villa,Premier League,2022,0.0,0.0,0.0,,Midfielder,,False,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,
Oliver George Arthur,Watkins,29.0,England,180 cm,70 kg,Aston Villa,Premier League,2022,37.0,36.0,3136.0,,Attacker,6.837837,False,70.0,47.0,15.0,0.0,6.0,,549.0,31.0,10.0,19.0,4.0,10.0,362.0,144.0,53.0,17.0,,39.0,26.0,4.0,0.0,0.0,,,1.0,1.0,
